Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.4-192.168.1.17-46882-80-6,192.168.1.4,46882,192.168.1.17,80,6,02/12/2024 01:30:15 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46892-80-6,192.168.1.4,46892,192.168.1.17,80,6,02/12/2024 01:30:15 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46894-80-6,192.168.1.4,46894,192.168.1.17,80,6,02/12/2024 01:30:15 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46908-80-6,192.168.1.4,46908,192.168.1.17,80,6,02/12/2024 01:30:15 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46922-80-6,192.168.1.4,46922,192.168.1.17,80,6,02/12/2024 01:30:15 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46932-80-6,192.168.1.4,46932,192.168.1.17,80,6,02/12/2024 01:30:15 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46942-80-6,192.168.1.4,46942,192.168.1.17,80,6,02/12/2024 01:30:15 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46944-80-6,192.168.1.4,46944,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46960-80-6,192.168.1.4,46960,192.168.1.17,80,6,02/12/2024 01:30:15 AM,44,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45454.545454545456,44.0,0.0,44.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,22727.272727272728,22727.272727272728,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46974-80-6,192.168.1.4,46974,192.168.1.17,80,6,02/12/2024 01:30:15 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46980-80-6,192.168.1.4,46980,192.168.1.17,80,6,02/12/2024 01:30:15 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46984-80-6,192.168.1.4,46984,192.168.1.17,80,6,02/12/2024 01:30:15 AM,46,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43478.260869565216,46.0,0.0,46.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,21739.130434782608,21739.130434782608,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-46994-80-6,192.168.1.4,46994,192.168.1.17,80,6,02/12/2024 01:30:15 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47010-80-6,192.168.1.4,47010,192.168.1.17,80,6,02/12/2024 01:30:15 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47020-80-6,192.168.1.4,47020,192.168.1.17,80,6,02/12/2024 01:30:15 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47026-80-6,192.168.1.4,47026,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47028-80-6,192.168.1.4,47028,192.168.1.17,80,6,02/12/2024 01:30:15 AM,18,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111111.11111111111,18.0,0.0,18.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,55555.555555555555,55555.555555555555,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47030-80-6,192.168.1.4,47030,192.168.1.17,80,6,02/12/2024 01:30:15 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47032-80-6,192.168.1.4,47032,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47046-80-6,192.168.1.4,47046,192.168.1.17,80,6,02/12/2024 01:30:15 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47058-80-6,192.168.1.4,47058,192.168.1.17,80,6,02/12/2024 01:30:15 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47060-80-6,192.168.1.4,47060,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47062-80-6,192.168.1.4,47062,192.168.1.17,80,6,02/12/2024 01:30:15 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47072-80-6,192.168.1.4,47072,192.168.1.17,80,6,02/12/2024 01:30:15 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47088-80-6,192.168.1.4,47088,192.168.1.17,80,6,02/12/2024 01:30:15 AM,37,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54054.05405405405,37.0,0.0,37.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27027.027027027027,27027.027027027027,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47090-80-6,192.168.1.4,47090,192.168.1.17,80,6,02/12/2024 01:30:15 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47096-80-6,192.168.1.4,47096,192.168.1.17,80,6,02/12/2024 01:30:15 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47112-80-6,192.168.1.4,47112,192.168.1.17,80,6,02/12/2024 01:30:15 AM,49,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40816.32653061225,49.0,0.0,49.0,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,20408.163265306124,20408.163265306124,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47124-80-6,192.168.1.4,47124,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47130-80-6,192.168.1.4,47130,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47136-80-6,192.168.1.4,47136,192.168.1.17,80,6,02/12/2024 01:30:15 AM,48,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41666.666666666664,48.0,0.0,48.0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,20833.333333333332,20833.333333333332,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47152-80-6,192.168.1.4,47152,192.168.1.17,80,6,02/12/2024 01:30:15 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47164-80-6,192.168.1.4,47164,192.168.1.17,80,6,02/12/2024 01:30:15 AM,99,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20202.020202020205,99.0,0.0,99.0,99.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,10101.010101010103,10101.010101010103,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47172-80-6,192.168.1.4,47172,192.168.1.17,80,6,02/12/2024 01:30:15 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47174-80-6,192.168.1.4,47174,192.168.1.17,80,6,02/12/2024 01:30:15 AM,27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74074.07407407407,27.0,0.0,27.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,37037.03703703704,37037.03703703704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47190-80-6,192.168.1.4,47190,192.168.1.17,80,6,02/12/2024 01:30:15 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47200-80-6,192.168.1.4,47200,192.168.1.17,80,6,02/12/2024 01:30:15 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47204-80-6,192.168.1.4,47204,192.168.1.17,80,6,02/12/2024 01:30:15 AM,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105263.15789473684,19.0,0.0,19.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,52631.57894736842,52631.57894736842,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47216-80-6,192.168.1.4,47216,192.168.1.17,80,6,02/12/2024 01:30:15 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47218-80-6,192.168.1.4,47218,192.168.1.17,80,6,02/12/2024 01:30:15 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47224-80-6,192.168.1.4,47224,192.168.1.17,80,6,02/12/2024 01:30:15 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47236-80-6,192.168.1.4,47236,192.168.1.17,80,6,02/12/2024 01:30:15 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47240-80-6,192.168.1.4,47240,192.168.1.17,80,6,02/12/2024 01:30:15 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47242-80-6,192.168.1.4,47242,192.168.1.17,80,6,02/12/2024 01:30:15 AM,41,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48780.487804878045,41.0,0.0,41.0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,24390.243902439022,24390.243902439022,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
192.168.1.4-192.168.1.17-47254-80-6,192.168.1.4,47254,192.168.1.17,80,6,02/12/2024 01:30:15 AM,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83333.33333333333,24.0,0.0,24.0,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,41666.666666666664,41666.666666666664,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(DoS Attack)
