2024-11-04 00:00:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 6 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 2 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 1 flow
2024-11-04 01:39:58 INFO  cic.cs.unb.ca.flow.ui.FlowMonitorPane    Pcap stop listening
2024-11-04 01:39:58 INFO  cic.cs.unb.ca.flow.ui.FlowMonitorPane    path:/home/minhhuy/Downloads/CICFlowMeter-classifier-20241029T051353Z-001/CICFlowMeter-classifier/data/daily/2024-11-04_Flow.csv
2024-11-04 01:40:14 INFO  cic.cs.unb.ca.jnetpcap.worker.TrafficFlowWorker    Pcap is listening...
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 2 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 5 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 5 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
2024-11-04 01:41:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 4 flow
